147	"共通点は、緊張の慢性化。この人は気を抜くこと自体が怖い。子どもの頃、気を抜いた瞬間に親の機嫌が変わる家で育つと、深層意識が「警戒を解くと危ない」と覚えたまま大人になる。だから休みの日すら、休めない。大人になってもその場をうまく回すことが最優先。"	2026/07/12	18	43
147	"外れた後は、何もしない時間を、怖がらずに過ごせるようになる。症状の名前より、育ちの中身を先に聞かせてくれ。気になる人は、DMをくれ。"	2026/07/12	18	43
148	"札幌市西区で自律神経を見る仕事をしてますが、こういう並びも多い。「母の機嫌が悪いと、自分のせいだと思って謝っていた」「人に何かを頼まれると、断る選択肢が最初からない」「イライラしてる人が近くにいると、それだけで動悸がする」「休日に予定がないと、逆に落ち着かない」この4つ、根っこは同じ。"	2026/07/12	19	7
148	"根っこは、他人の機嫌への過剰反応。この人は自分の機嫌より、周りの機嫌を先に確認する。親の顔色をうかがって育つと、深層意識が「相手の機嫌が自分の安全」と覚える。大人になっても、人の機嫌が自分の体調を左右する。"	2026/07/12	19	7
148	"外れた後は、人の機嫌に振り回されず過ごせるようになる。思い当たる人、DMをくれ。"	2026/07/12	19	7
149	"札幌市西区でトラウマを見る仕事をしてますが、こういう人、実はかなり多い。・体調を崩しても、病院に連れて行ってもらえなかった・親の代わりに、幼いきょうだいの世話をしていた・忘れ物をしても、親が気づいてくれなかったこの場合"	2026/07/12	19	31
149	"この並びの人に共通するのは、人に頼らないこと。「助けて」と言っても誰も来なかった経験が積もると、深層意識が「頼っても無駄」と覚える。大人になって、一人で抱えて潰れる。誰にも聞けず提出物が仕上がらない。同じパターンを、何十件も見てきた。"	2026/07/12	19	31
149	"トラウマが外れたあなたは、人に頼ることが怖くなくなる。これを専門でやってる人は、そう多くない。いたとしても鬼のように費用が高い。思い当たる人、DMでどうなるか聞いてくれ。"	2026/07/12	19	31
150	"札幌市西区でトラウマを見る仕事をしてますが、こういう人、かなり多い。・親の愚痴の聞き役を、子どもの頃からずっとやらされていた・自分が我慢すれば丸く収まると思って、いつも折れてきた・家族の機嫌を直すのが、自分の役目だと思い込んでいたこの場合"	2026/07/12	19	55
150	"共通するのは、自分の気持ちを後回しにする癖。家族の感情の面倒を子どもが引き受ける家で育つと、自分の「嫌だ」を感じる前に、相手を優先する回路ができる。結果ヘロヘロになる。"	2026/07/12	19	55
150	"トラウマが外れたあなたは、自分の気持ちを後回しにしなくなる。セルフネグレクトをしなくなる。思い当たる人、DMでどうなるか聞いてくれ。"	2026/07/12	19	55
151	"普通は、トラウマのケアというと、つらい記憶を根掘り葉掘り聞かれ、そこに没入して昔の自分を抱きしめてあげるというのが多い。でも、うちは違う。その理由は"	2026/07/12	20	19
151	"私は、セッション中に無理に思い出させることはしない。事前にメモとして書いてもらった内容だけを使う。その場で古い記憶を掘り返させない。話したくないことは、話さなくていい。苦しい時間帯は、最初のメール記入だけ。"	2026/07/12	20	19
151	"つらい記憶を何度も語らせる治療に、疲れた人ほど、うちは合ってる。思い出すのがつらくて治療を避けてきた人、フォローしておいてくれ。"	2026/07/12	20	19
152	"直接聞くと失礼そうな不安要素、その3。「過干渉されてたのは、私が不良だったから。」こういう感じ方をしてる人も多い。落ち度があってもトラウマになるものはなる。ダメな自分への罪悪感を消すのも私の仕事。アタイが消すから、DMをくれ。"	2026/07/12	20	43
153	"札幌市西区で自律神経を見る仕事をしてますが、朝どうしても起きられない人。目は覚めるが、倦怠感で布団から出れない。でも、出てしまえば動ける。これ、気合いの問題でも、夜型のせいでもない。その正体と、私がやってる対処は"	2026/07/12	21	7
153	"正体は、タンパク質不足。私も欠乏しやすく、長期化すると朝がダメになる。そういう時は、１日のどこかでタンパク質を入れる。プロテイン。これ２日か３日続けると朝の倦怠感が消える。"	2026/07/12	21	7
153	"私はこれで良くなるし、似たような人は多い。それでも変わらないなら、副腎の疲れ方を個別に見た方が早い。冬場になると冷え性を疑うが、夏場はタンパク質欠乏が最初。自分や家族どうなんだろうという人、フォロー＆DMぜひ。これはDMくれた人に返してる内容。"	2026/07/12	21	7
